"","height","books","receipt","petowner","dog","cat","bird","fish","rodent","snake","turtle","other","gender","region","year"
"1",179,25,219.25,1,1,1,0,0,0,0,0,0,2,NA,2022
"2",157,113,259.85,1,0,1,0,0,0,0,0,1,2,NA,2022
"3",183,20,173.95,2,0,0,0,0,0,0,0,0,2,NA,2022
"4",169,30,42,2,0,0,0,0,0,0,0,0,2,NA,2022
"5",164,61,127,2,0,0,0,0,0,0,0,0,2,NA,2022
"6",173,128,367,1,1,0,0,0,0,0,0,0,2,NA,2022
"7",169,75,277.65,2,0,0,0,0,0,0,0,0,2,NA,2022
"8",167,60,249.5,2,0,0,0,0,0,0,0,0,2,NA,2022
"9",160,30,180,2,0,0,0,0,0,0,0,0,2,NA,2022
"10",163,40,146.9,2,0,0,0,0,0,0,0,0,2,NA,2022
"11",NA,NA,NA,2,0,0,0,0,0,0,0,0,1,NA,2022
"12",180,60,98,2,0,0,0,0,0,0,0,0,2,NA,2022
"13",190,45,456,1,1,0,0,0,0,0,0,0,1,NA,2022
"14",171,10,75,2,0,0,0,0,0,0,0,0,2,NA,2022
"15",166,80,18,2,0,0,0,0,0,0,0,0,2,NA,2022
"16",188,30,234,2,0,0,0,0,0,0,0,0,1,NA,2022
"17",164,60,64,2,0,0,0,0,0,0,0,0,2,NA,2022
"18",168,40,131.5,1,1,0,0,0,0,0,0,0,2,NA,2022
"19",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2022
"20",173,30,39,2,0,0,0,0,0,0,0,0,2,NA,2022
"21",162,10,150.85,2,0,0,0,0,0,0,0,0,2,NA,2022
"22",178,45,155.1,2,0,0,0,0,0,0,0,0,2,NA,2022
"23",160,27,121.5,2,0,0,0,0,0,0,0,0,2,NA,2022
"24",164,22,173,2,0,0,0,0,0,0,0,0,2,NA,2022
"25",168,20,70,2,0,0,0,0,0,0,0,0,2,NA,2022
"26",162,80,217.4,2,0,0,0,0,0,0,0,0,2,NA,2022
"27",161,34,36.5,2,0,0,0,0,0,0,0,0,2,NA,2022
"28",164,78,51,2,0,0,0,0,0,0,0,0,2,NA,2022
"29",193,57,333.15,2,0,0,0,0,0,0,0,0,1,NA,2022
"30",160,30,174.65,2,0,0,0,0,0,0,0,0,2,NA,2022
"31",169,318,42,2,0,0,0,0,0,0,0,0,2,NA,2022
"32",172,21,99.8,2,0,0,0,0,0,0,0,0,2,NA,2022
"33",179,20,8,1,1,0,0,0,0,0,0,0,2,NA,2022
"34",162,50,277,1,1,0,0,0,0,0,0,0,2,NA,2022
"35",160,13,49.75,2,0,0,0,0,0,0,0,0,2,NA,2022
"36",164,89,137,2,0,0,0,0,0,0,0,0,2,NA,2022
"37",165,20,87,2,0,0,0,0,0,0,0,0,2,NA,2022
"38",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2022
"39",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2022
"40",179,50,82.5,1,0,1,0,0,0,0,0,0,1,NA,2022
"41",166,60,17.95,2,0,0,0,0,0,0,0,0,2,NA,2022
"42",168,47,140.9,2,0,0,0,0,0,0,0,0,2,NA,2022
"43",187,17,173,2,0,0,0,0,0,0,0,0,1,NA,2022
"44",166,35,175,2,0,0,0,0,0,0,0,0,2,NA,2022
"45",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2022
"46",190,75,45,2,0,0,0,0,0,0,0,0,1,NA,2022
"47",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2022
"48",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2022
"49",178,40,49.95,1,1,0,0,0,0,0,0,0,1,NA,2022
"50",142,11,96.85,2,0,0,0,0,0,0,0,0,2,NA,2022
"51",190,30,37.5,2,0,0,0,0,0,0,0,0,1,NA,2022
"52",189,30,234,2,0,0,0,0,0,0,0,0,1,NA,2022
"53",177,52,106.95,1,1,0,0,0,0,0,0,0,2,NA,2022
"54",172,50,251,2,0,0,0,0,0,0,0,0,2,NA,2022
"55",173,27,213.7,1,0,1,0,0,0,0,0,0,2,NA,2022
"56",161,46,86.8,2,0,0,0,0,0,0,0,0,2,NA,2022
"57",174,400,1174.25,2,0,0,0,0,0,0,0,0,2,NA,2022
"58",168,52,225.88,1,0,1,0,0,0,0,0,0,2,NA,2022
"59",169,30,42.5,1,1,0,0,1,0,0,0,0,2,NA,2022
"60",189,35,234,2,0,0,0,0,0,0,0,0,1,NA,2022
"61",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2022
"62",179,40,80,2,0,0,0,0,0,0,0,0,1,1,2023
"63",164,253,22,1,0,1,0,0,0,0,0,0,2,1,2023
"64",191,47,70.95,2,0,0,0,0,0,0,0,0,1,NA,2023
"65",170,37,39,2,0,0,0,0,0,0,0,0,2,1,2023
"66",165,35,97.35,1,1,0,0,0,0,0,0,0,2,1,2023
"67",160,20,80,2,0,0,0,0,0,0,0,0,2,2,2023
"68",173,44,231.9,2,0,0,0,0,0,0,0,0,2,2,2023
"69",166,20,136.5,2,0,0,0,0,0,0,0,0,2,5,2023
"70",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"71",169,6,199.75,2,0,0,0,0,0,0,0,0,2,2,2023
"72",165,50,133,1,1,0,0,0,0,0,0,0,2,2,2023
"73",170,6,647,2,0,0,0,0,0,0,0,0,2,1,2023
"74",164,45,76,2,0,0,0,0,0,0,0,0,2,1,2023
"75",167,30,188.65,2,0,0,0,0,0,0,0,0,2,1,2023
"76",165,56,159.45,2,0,0,0,0,0,0,0,0,2,2,2023
"77",183,37,202,2,0,0,0,0,0,0,0,0,1,2,2023
"78",165,102,88.85,1,1,0,0,0,0,0,0,0,2,2,2023
"79",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"80",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"81",169,93,56,1,0,1,0,0,0,0,0,0,2,2,2023
"82",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"83",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"84",163,15,7.4,2,0,0,0,0,0,0,0,0,2,2,2023
"85",175,53,433.5,2,0,0,0,0,0,0,0,0,1,2,2023
"86",176,30,121.19,2,0,0,0,0,0,0,0,0,2,2,2023
"87",1.62,60,164,2,0,0,0,0,0,0,0,0,2,3,2023
"88",168,25,86.25,2,0,0,0,0,0,0,0,0,2,1,2023
"89",168,35,182.5,2,0,0,0,0,0,0,0,0,2,2,2023
"90",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"91",172,30,111.5,1,1,0,0,0,0,0,0,0,2,1,2023
"92",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"93",171,20,300.9,2,0,0,0,0,0,0,0,0,2,2,2023
"94",168,960,111.7,2,0,0,0,0,0,0,0,0,2,2,2023
"95",165,74,318,1,0,0,0,0,1,0,0,0,2,1,2023
"96",165,146,38.52,1,0,1,0,0,0,0,0,0,2,2,2023
"97",183,20,45.33,2,0,0,0,0,0,0,0,0,2,2,2023
"98",175,70,326.3,1,0,1,0,0,0,0,0,0,2,1,2023
"99",191,10,136.3,1,1,0,0,0,0,0,0,0,1,1,2023
"100",157,10,45.5,2,0,0,0,0,0,0,0,0,2,1,2023
"101",190,40,110,2,0,0,0,0,0,0,0,0,1,2,2023
"102",175,150,46.95,2,0,0,0,0,0,0,0,0,1,6,2023
"103",157.5,32,172,2,0,0,0,0,0,0,0,0,2,2,2023
"104",160,60,146,1,0,1,0,0,0,0,0,0,2,2,2023
"105",173,20,88.67,1,1,0,0,0,0,0,0,0,2,1,2023
"106",170,115,256.3,2,0,0,0,0,0,0,0,0,2,2,2023
"107",162,10,NA,2,0,0,0,0,0,0,0,0,2,2,2023
"108",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"109",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"110",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"111",165,25,44.95,1,1,0,0,0,0,0,0,0,2,1,2023
"112",165,30,50.8,1,0,1,0,0,0,0,0,0,2,4,2023
"113",182,132,30,2,0,0,0,0,0,0,0,0,1,3,2023
"114",183,25,189.2,2,0,0,0,0,0,0,0,0,1,2,2023
"115",191,47,70.95,2,0,0,0,0,0,0,0,0,1,3,2023
"116",180,130,129.3,2,0,0,0,0,0,0,0,0,2,1,2023
"117",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2023
"118",164,55,29,1,1,0,0,0,0,0,0,0,2,1,2023
"119",187,52,108,2,0,0,0,0,0,0,0,0,1,2,2023
"120",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"121",173,104,250.45,1,0,0,0,0,0,0,1,0,2,2,2024
"122",170,20,137.7,1,1,0,0,0,0,0,0,0,2,1,2024
"123",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"124",166,26,387.04,1,0,1,0,0,0,0,0,0,2,1,2024
"125",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"126",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"127",175,13,18.95,2,0,0,0,0,0,0,0,0,1,1,2024
"128",176,67,194.3,2,0,0,0,0,0,0,0,0,2,3,2024
"129",168,23,349.5,2,0,0,0,0,0,0,0,0,2,3,2024
"130",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"131",172,35,213.4,2,0,0,0,0,0,0,0,0,2,2,2024
"132",174,47,218,2,0,0,0,0,0,0,0,0,2,1,2024
"133",160,40,56.9,1,0,1,0,0,0,0,0,0,2,2,2024
"134",166,30,40.9,2,0,0,0,0,0,0,0,0,2,1,2024
"135",176,72,234.88,2,0,0,0,0,0,0,0,0,2,1,2024
"136",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"137",172,19,42.95,2,0,0,0,0,0,0,0,0,2,2,2024
"138",175,130,22.45,2,0,0,0,0,0,0,0,0,2,2,2024
"139",172,240,162.95,2,0,0,0,0,0,0,0,0,2,1,2024
"140",208,41,36.45,2,0,0,0,0,0,0,0,0,1,1,2024
"141",180,NA,295.5,2,0,0,0,0,0,0,0,0,2,6,2024
"142",174,87,127.95,2,0,0,0,0,0,0,0,0,2,2,2024
"143",162,15,335,2,0,0,0,0,0,0,0,0,2,1,2024
"144",175,80,218,2,0,0,0,0,0,0,0,0,2,2,2024
"145",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"146",188,103,99.95,2,0,0,0,0,0,0,0,0,1,1,2024
"147",164,40,123.25,1,1,0,0,0,0,0,0,0,2,2,2024
"148",169,25,146.9,2,0,0,0,0,0,0,0,0,2,1,2024
"149",173,19,172.95,2,0,0,0,0,0,0,0,0,2,1,2024
"150",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,2024
"151",1.6,15,27.45,2,0,0,0,0,0,0,0,0,2,1,2024
"152",170,30,60.5,1,1,0,0,0,0,0,0,0,2,1,2024
"153",175,15,401.41,1,1,0,0,0,0,0,0,0,2,2,2024
"154",180,121,280.5,1,1,0,0,0,0,0,0,0,1,5,2024
"155",165,5,149.95,2,0,0,0,0,0,0,0,0,2,3,2024
"156",165,200,51.85,2,0,0,0,0,0,0,0,0,2,2,2024
"157",170,61,1467.76,2,0,0,0,0,0,0,0,0,2,3,2024
"158",175,20,89.92,2,0,0,0,0,0,0,0,0,2,3,2024
"159",185,11,366.1,2,0,0,0,0,0,0,0,0,2,1,2024
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"162",164,14,343,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"163",158,57,16.83,1,1,1,0,0,0,0,1,0,2,1,2025
"164",160,42,165,2,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2025
"165",176,18,100,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2025
"166",174,25,62.5,1,1,0,0,0,0,0,0,0,2,1,2025
"167",170,23,183.5,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2025
"168",172,245,256,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"169",190,5,203.45,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2025
"170",170,20,67,1,1,0,0,0,0,0,0,0,2,1,2025
"171",158,35,39.45,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"172",167,10,58.5,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"173",178,40,250.9,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"174",179,44,71.33,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2025
"175",165,32,193.47,1,1,1,0,0,0,0,0,0,2,2,2025
"176",167,25,114.45,1,1,0,0,0,0,0,0,0,2,1,2025
"177",162,36,121.85,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"178",197,30,17,2,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2025
"179",172,195,93.5,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"180",170,72,113.5,2,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2025
"181",159,10,253,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"182",160,50,240,1,0,1,0,0,0,0,0,0,2,1,2025
"183",170,12,80.9,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"186",167,12,37.26,2,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2025
"187",174,150,117,1,0,1,0,0,0,0,0,0,2,2,2025
"188",165,29,106.15,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2025
"189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"190",170,88,266,1,1,1,0,0,0,0,0,0,2,2,2025
"191",154,24,63,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"193",177,60,79.85,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"194",167,132,213.98,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"196",178,20,30.95,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"197",164,20,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"198",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"199",173,145,74.5,1,0,1,0,0,0,0,0,0,2,1,2025
"200",158,130,458.75,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"201",180,68,36,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"202",155,30,172,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2025
"203",164,40,279.4,2,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2025
"204",170,68,24,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2025
"205",164,87,1417.05,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"206",189,20,173.3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2025
"207",167,30,85,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"208",183,16,200,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2025
"209",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"210",175,50,233,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"211",168,10,122.25,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2025
"212",175,83,119.95,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2025
"213",172,20,103.65,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
"214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"215",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025
"216",164,43,381,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2025
"217",169,22,154.27,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2025
